"MarkdownFile","OldPath","NewPath","NewFilename","Fixed"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\horizontal-and-vertical-stacked-layouts.md","../images/image-1076.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\horizontal-and-vertical-stacked-layouts.md","../images/cKM05Sf4iN.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\horizontal-and-vertical-stacked-layouts.md","../images/kM6DdWL6Yp.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\horizontal-and-vertical-stacked-layouts.md","../images/V2gq8rBguu.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\horizontal-and-vertical-stacked-layouts.md","../images/fsvl8qu8VL.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/wMYuRsYNFy.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/lGuB9XBnkE.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/16KCy2SFp1.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/7vldnEIMVV.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/image-114.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/image-1707.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\layout-grid.md","../images/image-30.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/image-395.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/image-1471.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/menu-submenu.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/menu-collapse.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/image-450.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/image-845.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\menu.md","../images/menu-hide-on-mouse-leave.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\scroll-box.md","../images/POm8NGVqjU.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\scroll-box.md","../images/FKAdOwpz38.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\scroll-box.md","../images/PmXLG5fGsR.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/y6PGlCOPxd.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/oVjtnJIDhd.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/E3xpP6Te1g.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/WOuj0j6m7o.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/6bLoCkO6H8.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/image-1736.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/image-435.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\tabs.md","../images/Tab-Hide-Navigate.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-939.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/HORasD8Ebk.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/RipAd5YPu5.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-235.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-1836.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-1299.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-1644.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/image-625.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\templated-list.md","../images/Collapsing2.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/image-854.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/adding-toolbar-items-1.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/moving-toolbar-items.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/copying-toolbar-items-1.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/image-1309.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\layout\toolbar.md","../images/image-1669.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-action.md","images\alert-action-mark-as-resolved.png","images/alert-action-mark-as-resolved.png","alert-action-mark-as-resolved.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-action.md","images\alert-action-type.png","images/alert-action-type.png","alert-action-type.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-action.md","images\alert-action-enable-focus.gif","images/alert-action-enable-focus.gif","alert-action-enable-focus.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-event-data.md","images\alert-event-data.png","images/alert-event-data.png","alert-event-data.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-form.md","images\alert-form.png","images/alert-form.png","alert-form.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-list.md","images\alert-list-recommendations.png","images/alert-list-recommendations.png","alert-list-recommendations.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-list.md","images\alert-list-id.png","images/alert-list-id.png","alert-list-id.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-survey.md","images\alert-survey.png","images/alert-survey.png","alert-survey.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-timeline.md","images\alert-timeline.png","images/alert-timeline.png","alert-timeline.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-timeline.md","images\navigate-to-url-timeline.png","images/navigate-to-url-timeline.png","navigate-to-url-timeline.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\alert-triage.md","images\alert-triage.png","images/alert-triage.png","alert-triage.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\recommendation-alert-discussion.md","images\alert-discussion-functionality.png","images/alert-discussion-functionality.png","alert-discussion-functionality.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\recommendation-alert-discussion.md","images\alert-discussion-summary.gif","images/alert-discussion-summary.gif","alert-discussion-summary.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\recommendation-analytics.md","images\alert-analytics.png","images/alert-analytics.png","alert-analytics.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\recommendations\recommendation-chart.md","images\recommendation-chart.png","images/recommendation-chart.png","recommendation-chart.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\agent\virtual-vs-non-virtual-agents.md","/docs/images/_Non-Virtual.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\app-files.md","/docs/images/image (288",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\app-files.md","/docs/images/image (1520",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (1285",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (1716).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (844",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (1684",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (1008",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (750",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-properties.md","/docs/images/image (1709",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 1.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 2.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 3.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 4.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 5.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block-styling.md","/docs/images/Style Group 6.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\block.md","/docs/images/Block 1.jpg>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (730).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (1646).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (611).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (1649).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (1602).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/image (1319).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/_5.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\canvas.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (478",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/_a (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/Primary Key explained.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/PageValidation2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (604",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (1151",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (722",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (754",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\data-integration.md","/docs/images/image (994",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_2.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_3.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_4.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_5 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_6 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\devices.md","/docs/images/_7 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (248",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1713",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1301",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1485",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1191",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1364",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (5",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1365",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (539",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (952",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (1565",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\flex.md","/docs/images/image (308",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\navigation-and-parameters.md","/docs/images/image (1433",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\navigation-and-parameters.md","/docs/images/image (647",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\navigation-and-parameters.md","/docs/images/image (176",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page-layers.md","/docs/images/_1 (2",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page-layers.md","/docs/images/_2.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (937",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (437",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/3 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (788",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1051",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/010 (1).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (525).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/020.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (206).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/030.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (721).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/040.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1228).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/050.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (23).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/060.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1114).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/070.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1837).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/080.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1537).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/090.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (444).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/100 (2).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (671).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/110 (2).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1529).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/120.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (293).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (1811",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\page.md","/docs/images/image (530",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\template.md","/docs/images/image (1213",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\template.md","/docs/images/image (1595",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\template.md","/docs/images/image (510",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\template.md","/docs/images/image (614",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/image (982",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/image (1867",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/Cycle property mode.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/image (746",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/Untitled Project.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\application\variables-and-expressions.md","/docs/images/Variables Example.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\running-data-streams.md","/docs/images/image (1756",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\running-data-streams.md","/docs/images/image (776",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\running-data-streams.md","/docs/images/_3.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (451",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1182",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (274",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (654",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1030",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (559",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (972",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1405",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1398",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1094",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (1041",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (554",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\stream-object-configuration.md","/docs/images/image (847",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\timeline.md","/docs/images/timeline.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\verifying-stream-integrity.md","/docs/images/_1 (2",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\data-stream\verifying-stream-integrity.md","/docs/images/_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\action-requests.md","/docs/images/image (681",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\action-requests.md","/docs/images/image (1070",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\auto-escalate.md","/docs/images/image (86",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\auto-escalate.md","/docs/images/image (898",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\auto-escalate.md","/docs/images/image (1441",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\auto-escalate.md","/docs/images/image (1105",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (1850",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (78",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (1337",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (60",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (812",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (1230",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (1604",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (304",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\deleted-items.md","/docs/images/image (969",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\execution-order.md","/docs/images/image (379",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\form.md","/docs/images/image (1614",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\form.md","/docs/images/image (898",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\form.md","/docs/images/image (1748",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\form.md","/docs/images/image (583",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\form.md","/docs/images/image (607",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\notification.md","/docs/images/_1.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\notification.md","/docs/images/_2.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\notification.md","/docs/images/image (731",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-alert.md","/docs/images/image (682",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-alert.md","/docs/images/image (912",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-alert.md","/docs/images/alert-basic-information.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-alert.md","/docs/images/alert-reassign-popup.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 1. Recommendation Factor.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 2. Category Factor.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 3. Rule Factor.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 4. Optional Factor.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 5. Recommendation Alerts List.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 6. Step 1 of 3 - Where to find Open Manage Recommendations.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 7. Step 2 of 3 - Where to find ... and Step 3 of 3 - Where to find Score Factor Matrix.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 8. Score Factor Matrix.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 9. Category Timeline.PNG",,,"False"
